,Cổng giao tiếp,Kết nối không dây,Webcam,Đèn bàn phím,Bảo mật,Công nghệ âm thanh,Tản nhiệt,Tính năng khác,Khe đọc thẻ nhớ
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Cooler Boost",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Lớp phủ ASUS Antimicrobial Guard
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    MUX Switch
                                                    NVIDIA Optimus
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Màn hình gập 360 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    MUX Switch
                                                    Bản lề mở 180 độ",,,,,,,,,
"Công nghệ âm thanh:
                                    
                                    
                                                    Stereo speakers",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    MUX Switch",,,,,,,,,
,"['1 x USB 3.2', 'HDMI', '1 x USB-C (hỗ trợ Thunderbolt 4 / USB4, USB Power Delivery 3.1 and DisplayPort 2.1)', '1 x USB-C ( hỗ trợ USB 3.2, USB Power Delivery 3.1 và DisplayPort 1.4)', '1 x Headphone/microphone combo', 'LAN (RJ45)', '1 x USB 3.2 (Always on)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']","['Full HD Webcam', 'Camera IR']",Đơn sắc - Màu trắng,"['TPM 2.0', 'Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)', 'Bảo mật vân tay']",High Definition (HD) Audio,Hãng không công bố,Bản lề mở 180 độ,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Cooler Boost",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Lớp phủ ASUS Antimicrobial Guard
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Tiêu chuẩn Nền Intel Evo
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Công nghệ âm thanh:
                                    
                                    
                                                    Realtek Audio",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Màn hình gập 360 độ
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    2 quạt",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Màn hình gập 360 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    MUX Switch",,,,,,,,,
"Công nghệ âm thanh:
                                    
                                    
                                                    Realtek Audio",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    MUX Switch
                                                    NVIDIA Optimus
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Lớp phủ ASUS Antimicrobial Guard
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Màn hình gập 360 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Lớp phủ ASUS Antimicrobial Guard
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Màn hình gập 360 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Cooler Boost 5",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    2 quạt",,,,,,,,,
,"['Jack tai nghe 3.5 mm', '3x Type-A USB 3.2 Gen 1', '1 x USB-C 3.2 Gen 1 (hỗ trợ truyền dữ liệu, Power Delivery,DisplayPort)', 'HDMI 1.4']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.1']",Full HD Webcam,Không có đèn,,"['Two built-in microphones', 'Two built-in stereo speakers']",Hãng không công bố,Bản lề mở 180 độ,Micro SD card reader
"Tính năng khác:
                                    
                                    
                                                    Lớp phủ ASUS Antimicrobial Guard
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Lớp phủ ASUS Antimicrobial Guard
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Cooler Boost",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    MUX Switch
                                                    NVIDIA Optimus",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Công nghệ âm thanh:
                                    
                                    
                                                    Realtek Audio",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
,"['3 x USB 3.2', 'HDMI', '1 x USB-C 3.2 (hỗ trợ USB Power Delivery 65-100W và DisplayPort 2.1)', '1 x Headphone/microphone combo', 'LAN (RJ45)']","['Bluetooth 5.2', 'Wi-Fi 6 (802.11ax)']",Camera 5.0 MP,Đèn chuyển màu RGB - 24 vùng,Công tắc khoá camera,Nahimic Audio,Hãng không công bố,"['MUX Switch', 'Bản lề mở 180 độ']",
"Tính năng khác:
                                    
                                    
                                                    Màn hình gập 360 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Tiêu chuẩn Nền Intel Evo",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    2 quạt
                                                    Cooler Boost 5",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    MUX Switch
                                                    NVIDIA Optimus
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Công nghệ âm thanh:
                                    
                                    
                                                    Stereo speakers",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Màn hình gập 360 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Lớp phủ ASUS Antimicrobial Guard
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    MUX Switch
                                                    Lớp phủ ASUS Antimicrobial Guard
                                                    Bản lề mở 180 độ",,,,,,,,,
"Công nghệ âm thanh:
                                    
                                    
                                                    Realtek Audio",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
,"['Jack tai nghe 3.5 mm', '3 x USB 3.2', 'HDMI', '1 x USB Type-C (hỗ trợ USB, DisplayPort, Thunderbolt 4)', 'LAN (RJ45)']","['Wi-Fi 802.11 a/b/g/n/ac', 'Bluetooth 5.1']",HD webcam,Đơn sắc,,"['Acer Purified Voice', 'Acer TrueHarmony', 'DTS:X ULTRA']",2 quạt,,
"Tản nhiệt:
                                    
                                    
                                                    Cooler Boost",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Tiêu chuẩn Nền Intel Evo",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Tiêu chuẩn Nền Intel Evo
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Màn hình gập 360 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Tiêu chuẩn Nền Intel Evo
                                                    Bản lề mở 180 độ
                                                    Numberpad",,,,,,,,,
"Công nghệ âm thanh:
                                    
                                    
                                                    Realtek High Definition Audio",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Vapor Chamber Cooler",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    2 quạt",,,,,,,,,
,"['2 x USB Type-C 3.2 (hỗ trợ Power Delivery 3.0 và DisplayPort 1.4)', '1 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', '1 x USB 3.2 (Always on)']","['Wi-Fi 7 (802.11be)', 'Bluetooth 5.4']",Full HD Webcam,Đơn sắc - Màu trắng,"['Công tắc khoá camera', 'Bảo mật vân tay']",Dolby Audio,Hãng không công bố,Độ bền chuẩn quân đội MIL STD 810H,Micro SD
"Tính năng khác:
                                    
                                    
                                                    MUX Switch",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Công nghệ âm thanh:
                                    
                                    
                                                    Realtek Audio",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Tiêu chuẩn Nền Intel Evo
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
