Cổng giao tiếp,Kết nối không dây,Webcam,Đèn bàn phím,Bảo mật,Công nghệ âm thanh,Tản nhiệt,data_id,Tính năng khác,Khe đọc thẻ nhớ
"['1 x USB 2.0', '1 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', 'USB Type-C']","['Bluetooth 5.0', 'Wi-Fi 6 (802.11ax)']",HD webcam,Không có đèn,,Realtek High Definition Audio,Hãng không công bố,339681,,SD
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '1 x USB 3.2', 'HDMI', 'USB Type-C']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",HD webcam,Không có đèn,,Realtek Audio,Hãng không công bố,340560,,SD
"['2 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', 'USB Type-C']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",HD webcam,Không có đèn,Công tắc khoá camera,Realtek High Definition Audio,Hãng không công bố,341270,,
"['Jack tai nghe 3.5 mm', '3 x USB 3.2', 'HDMI', '1 x USB Type-C 3.2 (hỗ trợ DisplayPort)', 'LAN (RJ45)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",HD webcam,Đèn chuyển màu RGB - 1 vùng,,"['Hi-Res Audio', 'DTS Audio']",Hãng không công bố,330162,Độ bền chuẩn quân đội MIL STD 810H,
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '1 x USB Type-C (chỉ hỗ trợ Power Delivery)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",HD webcam,Không có đèn,Công tắc khoá camera,SonicMaster audio,Hãng không công bố,338318,"['Độ bền chuẩn quân đội MIL STD 810H', 'Bản lề mở 180 độ']",
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '1 x USB Type-C 3.2 (hỗ trợ DisplayPort)', 'LAN (RJ45)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",HD webcam,Đơn sắc - Màu trắng,,"['Audio by B&O', 'Realtek High Definition Audio', 'HP Audio Boost']",Hãng không công bố,318163,,SD
"['3 x USB 3.2', 'HDMI', '1 x USB-C 3.2 (hỗ trợ truyền dữ liệu, Power Delivery 140W và DisplayPort 1.4)', '1 x Headphone/microphone combo', 'LAN (RJ45)']","['Bluetooth 5.2', 'Wi-Fi 6 (802.11ax)']",HD webcam,Đơn sắc - Màu trắng,"['TPM 2.0', 'Công tắc khoá camera']",Nahimic Audio,Hãng không công bố,339857,"['AI Chip LA1', 'Bản lề mở 180 độ']",
"['Jack tai nghe 3.5 mm', '3 x USB 3.2', 'HDMI', '1 x USB-C 3.2 (hỗ trợ truyền dữ liệu, Power Delivery 140W và DisplayPort 1.4)', 'LAN (RJ45)']","['Bluetooth 5.2', 'Wi-Fi 6 (802.11ax)']",HD webcam,Đơn sắc - Màu trắng,"['TPM 2.0', 'Công tắc khoá camera']",Nahimic Audio,Hãng không công bố,335553,"['AI Chip LA1', 'Độ bền chuẩn quân đội MIL STD 810H', 'Bản lề mở 180 độ']",
"['2 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', 'LAN (RJ45)', 'USB Type-C']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",HD webcam,Không có đèn,,Realtek High Definition Audio,,328814,,
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '1 x USB Type-C (hỗ trợ USB 3.2, DisplayPort)', 'LAN (RJ45)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",HD webcam,Đèn chuyển màu RGB - 4 vùng,,Hi-Res Audio,Cooler Boost,327707,Bản lề mở 180 độ,
"['Jack tai nghe 3.5 mm', 'MagSafe 3', 'HDMI', '3 x Thunderbolt 4 ( hỗ trợ DisplayPort, Thunderbolt 4 (up to 40Gb/s), USB 4 (up to 40Gb/s))']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",1080p FaceTime HD camera,Đơn sắc - Màu trắng,Bảo mật vân tay,"['Hệ thống âm thanh 6 loa', 'Spatial Audio', '3 microphones', 'Dolby Atmos']",Hãng không công bố,331566,,SD
"['Jack tai nghe 3.5 mm', '3 x USB 3.2', '1 x USB Type-C (hỗ trợ USB, DisplayPort, Thunderbolt 4)', 'LAN (RJ45)', 'HDMI 2.1']","['Wi-Fi 802.11 a/b/g/n/ac', 'Bluetooth 5.4']","['720p at 30 fps HD camera', 'Camera with Dual Microphone']",Đèn nền - Màu hổ phách,,"['Acer Purified Voice', 'Acer TrueHarmony', 'DTS:X ULTRA']",2 quạt,341607,,
"['Jack tai nghe 3.5 mm', '3 x USB 3.2', 'HDMI', '1 x USB-C 3.2 (hỗ trợ truyền dữ liệu, Power Delivery 140W và DisplayPort 1.4)', 'LAN (RJ45)']","['Bluetooth 5.2', 'Wi-Fi 6 (802.11ax)']",HD webcam,Đơn sắc - Màu trắng,"['TPM 2.0', 'Công tắc khoá camera']",Nahimic Audio,Hãng không công bố,327050,"['AI Chip LA1', 'Độ bền chuẩn quân đội MIL STD 810H', 'Bản lề mở 180 độ']",
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '1 x USB 3.2', 'HDMI', 'USB Type-C']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",HD webcam,Không có đèn,,Realtek Audio,Hãng không công bố,340559,,SD
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', 'USB Type-C']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",HD webcam,Không có đèn,"['Công tắc khoá camera', 'Bảo mật vân tay']",SonicMaster audio,Hãng không công bố,336036,"['Lớp phủ ASUS Antimicrobial Guard', 'Độ bền chuẩn quân đội MIL STD 810H', 'Bản lề mở 180 độ']",
"['Jack tai nghe 3.5 mm', '3 x USB 3.2', 'HDMI', '1 x USB Type-C (hỗ trợ USB, DisplayPort, Thunderbolt 4)', 'LAN (RJ45)']","['Wi-Fi 802.11 a/b/g/n/ac', 'Bluetooth 5.1']",HD webcam,Đơn sắc - Màu trắng,,"['Acer Purified Voice', 'Acer TrueHarmony', 'DTS:X ULTRA']",2 quạt,325697,,
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '1 x USB Type-C (hỗ trợ USB, Thunderbolt 4)', 'LAN (RJ45)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5']",HD webcam,Đơn sắc - Màu trắng,Bảo mật vân tay,Acer Purified Voice,Hãng không công bố,334998,,
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '1 x USB Type-C (chỉ hỗ trợ Power Delivery)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",HD webcam,Không có đèn,"['Công tắc khoá camera', 'Bảo mật vân tay']",SonicMaster audio,Hãng không công bố,328949,"['Lớp phủ ASUS Antimicrobial Guard', 'Độ bền chuẩn quân đội MIL STD 810H', 'Bản lề mở 180 độ']",
"['2 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', '2 x USB Type-C (Power Delivery and DisplayPort)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",Full HD Webcam,Đơn sắc - Màu trắng,Công tắc khoá camera,"['Realtek High Definition Audio', 'HP Audio Boost', 'DTS:X ULTRA']",Hãng không công bố,337042,,
"['2 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', '1 x USB Type-C (hỗ trợ USB Power Delivery, DisplayPort 1.4)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",HP TrueVision 5 MP,Đơn sắc - Màu trắng,"['Công tắc khoá camera', 'Bảo mật vân tay']",HP Audio Boost,Hãng không công bố,326831,Màn hình gập 360 độ,Micro SD
"['2 x USB Type-A', 'HDMI', '1 x USB Type-C 3.2 (hỗ trợ USB Power Delivery và DisplayPort 1.2)', '1 x Headphone/microphone combo']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",HD webcam,Không có đèn,Công tắc khoá camera,Loa kép (2 kênh),Hãng không công bố,327097,,
"['Jack tai nghe 3.5 mm', '2 x USB Type-C 3.2 (hỗ trợ Power Delivery 3.0 và DisplayPort 1.4)', '1 x USB 3.2', 'HDMI', '1 x USB 3.2 (Always on)']","['Bluetooth 5.2', 'Wi-Fi 6 (802.11ax)']","['Full HD Webcam', 'Camera IR']",Đơn sắc - Màu trắng,"['Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)']",Dolby Audio,Hãng không công bố,335555,Độ bền chuẩn quân đội MIL STD 810H,Micro SD
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI']","['Bluetooth 5.0', 'Wi-Fi 802.11 a/b/g/n/ac']",HD webcam,Không có đèn,Bảo mật vân tay,Realtek High Definition Audio,Hãng không công bố,333103,,SD
"['Jack tai nghe 3.5 mm', '2 x USB Type-A', 'LAN (RJ45)', 'HDMI 1.4', '2 x USB Type-C (Power Delivery and DisplayPort)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.1']",Full HD Webcam,Không có đèn,Công tắc khoá camera,"['Built-in speaker', 'Built-in microphone']",Hãng không công bố,341602,Bản lề mở 180 độ,Micro SD
"['1x Mic-in', '1x Headphone-out', '3 x USB 3.2', 'HDMI', '1 x USB Type-C (hỗ trợ USB 3.2, DisplayPort)', 'LAN (RJ45)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",HD webcam,Đơn sắc - Màu xanh,TPM 2.0,Nahimic Audio,Hãng không công bố,330932,,
"['1 x USB 2.0', '1 x USB 3.2', 'HDMI', '1 x Microphone jack', '1 x Headphone/microphone combo', 'LAN (RJ45)', '2 x USB Type-C', 'Mini DisplayPort']","['Bluetooth 5.2', 'Wi-Fi 6E (802.11ax)']",HD webcam,Đèn chuyển màu RGB - 1 vùng,,DTS:X ULTRA,Hãng không công bố,334689,,Micro SD
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '1 x USB 3.2', 'HDMI', 'USB Type-C']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",HD webcam,Đơn sắc - Màu trắng,,Realtek Audio,,338316,,SD
"['Jack tai nghe 3.5 mm', '2 x USB Type-A', '1 x USB Type-C (chỉ hỗ trợ truyền dữ liệu)', 'HDMI 1.4']","['Wi-Fi 6 (2 x 2)', 'Bluetooth 5.3']",HD webcam,Không có đèn,Công tắc khoá camera,Realtek High Definition Audio,Hãng không công bố,341618,,
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '2 x USB Type-C (Power Delivery and DisplayPort)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']","['Full HD Webcam', 'Camera IR']",Đơn sắc - Màu trắng,"['Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)']",Dolby Atmos,Hãng không công bố,338322,Độ bền chuẩn quân đội MIL STD 810H,
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI']","['Bluetooth 5.0', 'Wi-Fi 802.11 a/b/g/n/ac']",HD webcam,Không có đèn,Bảo mật vân tay,Realtek Audio,Hãng không công bố,333102,,SD
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '1 x USB Type C (hỗ trợ truyền dữ liệu và Power Delivery)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",HD webcam,Không có đèn,Công tắc khoá camera,SonicMaster audio,Hãng không công bố,334794,"['Lớp phủ ASUS Antimicrobial Guard', 'Độ bền chuẩn quân đội MIL STD 810H', 'Bản lề mở 180 độ']",
"['Jack tai nghe 3.5 mm', '3 x USB 3.2', 'HDMI', '1 x USB Type-C 3.2 (hỗ trợ Power Delivery và DisplayPort)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.1']",Full HD Webcam,Không có đèn,,Stereo speakers,,339202,,Micro SD
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '1 x USB Type-C (hỗ trợ USB 3.2, DisplayPort)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.1']",HD webcam,Không có đèn,,Acer Purified Voice,Hãng không công bố,322222,,
"['2 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', '1 x USB Type-C (hỗ trợ USB Power Delivery, DisplayPort 1.4)']","['Bluetooth 5.2', 'Wi-Fi 6 (802.11ax)']",HD webcam,Không có đèn,,"['Audio by B&O', 'HP Audio Boost']",Hãng không công bố,340479,,
"['2 x USB Type-C 3.2 (hỗ trợ Power Delivery 3.0 và DisplayPort 1.4)', '1 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', '1 x USB 3.2 (Always on)']","['Bluetooth 5.2', 'Wi-Fi 6 (802.11ax)']","['Full HD Webcam', 'Camera IR']",Đơn sắc - Màu trắng,"['TPM 2.0', 'Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)']",Dolby Audio,Hãng không công bố,334449,Độ bền chuẩn quân đội MIL STD 810H,Micro SD
"['1 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', '1 x USB 3.2 (Always on)', '2 x USB Type-C (hỗ trợ truyền dữ liệu, Power Delivery 3.0 và DisplayPort 1.4)']","['Wi-Fi 7 (802.11be)', 'Bluetooth 5.4']","['Full HD Webcam', 'Camera IR']",Đơn sắc - Màu trắng,"['TPM 2.0', 'Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)']",High Definition (HD) Audio,Hãng không công bố,339587,Bản lề mở 180 độ,Micro SD
"['Jack tai nghe 3.5 mm', 'MagSafe 3', 'HDMI', '3 x Thunderbolt 5 (USB-C) (hỗ trợ Charging, DisplayPort, Thunderbolt 4 và USB 4 (up to 40Gb/s))']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",1080p FaceTime HD camera,Đơn sắc - Màu trắng,Bảo mật vân tay,"['Hệ thống âm thanh 6 loa', 'Spatial Audio', '3 microphones', 'Dolby Atmos']",Hãng không công bố,331568,,SD
"['Jack tai nghe 3.5 mm', '1x Mic-in', '3 x USB 3.2', 'HDMI', '1 x USB Type-C (hỗ trợ USB 3.2, DisplayPort)', 'LAN (RJ45)']","['Bluetooth 5.2', 'Wi-Fi 6 (802.11ax)']",HD webcam,Đơn sắc - Màu đỏ,,"['Hi-Res Audio', 'Nahimic Audio']",Cooler Boost,326861,,
"['2 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', '2 x USB Type-C (Power Delivery and DisplayPort)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",Full HD Webcam,Đơn sắc - Màu trắng,Công tắc khoá camera,"['Realtek High Definition Audio', 'HP Audio Boost', 'DTS:X ULTRA']",Hãng không công bố,337044,,
"['1 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', '1 x USB 3.2 (Always on)', '2 x USB Type-C (hỗ trợ truyền dữ liệu, Power Delivery 3.0 và DisplayPort 1.4)']","['Wi-Fi 7 (802.11be)', 'Bluetooth 5.4']","['Full HD Webcam', 'Camera IR']",Đơn sắc - Màu trắng,"['TPM 2.0', 'Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)']",High Definition (HD) Audio,Hãng không công bố,339581,Bản lề mở 180 độ,Micro SD
"['1 x USB 2.0', '1 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', 'USB Type-C']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",HD webcam,Không có đèn,,Realtek Audio,Hãng không công bố,337472,,SD
"['2 x USB 3.2', 'HDMI', '1x USB-C 3.2 (hỗ trợ truyền dữ liệu, Power Delivery và DisplayPort 1.2)', '1 x Headphone/microphone combo', 'LAN (RJ45)']","['Bluetooth 5.2', 'Wi-Fi 6 (802.11ax)']",HD webcam,Không có đèn,"['TPM 2.0', 'Công tắc khoá camera']",Dolby Audio,Hãng không công bố,340491,Bản lề mở 180 độ,
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', 'USB Type-C']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",HD webcam,Không có đèn,"['Công tắc khoá camera', 'Bảo mật vân tay']",SonicMaster audio,Hãng không công bố,322270,"['Độ bền chuẩn quân đội MIL STD 810H', 'Bản lề mở 180 độ']",
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '2 x USB Type-C (Power Delivery and DisplayPort)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']","['Full HD Webcam', 'Camera IR']",Đơn sắc - Màu trắng,"['Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)']",Dolby Atmos,Hãng không công bố,338320,Độ bền chuẩn quân đội MIL STD 810H,
"['Jack tai nghe 3.5 mm', '3 x USB 3.2', 'HDMI', '1 x USB Type-C (hỗ trợ USB, DisplayPort, Thunderbolt 4)', 'LAN (RJ45)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.1']",HD webcam,Đơn sắc - Màu trắng,Bảo mật vân tay,"['Acer Purified Voice', 'Acer TrueHarmony']","['3 ống đồng', '2 quạt']",313177,,
"['3 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', 'LAN (RJ45)', '1 x USB Type-C 3.2 (hỗ trợ Power Delivery và DisplayPort)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",HD webcam,Đơn sắc - Màu trắng,"['Công tắc khoá camera', 'Bảo mật vân tay']",Realtek High Definition Audio,Hãng không công bố,340484,Độ bền chuẩn quân đội MIL STD 810H,
"['Jack tai nghe 3.5 mm', '2 x USB Type-A', 'HDMI', '1 x USB Type-C (hỗ trợ USB, Thunderbolt 4)', 'LAN (RJ45)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.1']",Full HD Webcam,Đơn sắc - Màu trắng,Bảo mật vân tay,Acer Purified Voice,Hãng không công bố,314630,,
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI']","['Bluetooth 5.0', 'Wi-Fi 802.11 a/b/g/n/ac']",HD webcam,Đơn sắc - Màu trắng,,Realtek Audio,Hãng không công bố,337475,,SD
"['1 x USB 2.0', '2 x USB 3.2', 'HDMI', '1 x USB Type-C (hỗ trợ DisplayPort)', '1 x Headphone/microphone combo', 'LAN (RJ45)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",HD webcam,Đèn chuyển màu RGB - 4 vùng,,Realtek High Definition Audio,Cooler Boost 5,340004,Bản lề mở 180 độ,
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '1 x USB 3.2', 'HDMI', 'USB Type-C']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",HD webcam,Không có đèn,,Realtek Audio,Hãng không công bố,340558,,SD
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '1 x USB Type C (hỗ trợ truyền dữ liệu và Power Delivery)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",HD webcam,Không có đèn,Công tắc khoá camera,SonicMaster audio,Hãng không công bố,334795,"['Lớp phủ ASUS Antimicrobial Guard', 'Độ bền chuẩn quân đội MIL STD 810H', 'Bản lề mở 180 độ']",
"['Jack tai nghe 3.5 mm', '1 x USB 3.2 Gen 2 Type-C (hỗ trợ DisplayPort, Power delivery, G-SYNC)', '2 x USB 3.2', 'HDMI', '1 x USB Type-C USB 4 (hỗ trợ DisplayPort)', 'LAN (RJ45)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",HD webcam,Đèn chuyển màu RGB - 1 vùng,,Dolby Atmos,Hãng không công bố,327896,"['MUX Switch', 'NVIDIA Optimus', 'Độ bền chuẩn quân đội MIL STD 810H']",
"['2 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', '1 x USB Type-C (hỗ trợ USB Power Delivery, DisplayPort 1.4)']","['Bluetooth 5.2', 'Wi-Fi 6 (802.11ax)']",HD webcam,Không có đèn,,"['Audio by B&O', 'HP Audio Boost']",Hãng không công bố,340478,,
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI']","['Bluetooth 5.0', 'Wi-Fi 802.11 a/b/g/n/ac']",HD webcam,Không có đèn,Bảo mật vân tay,Realtek High Definition Audio,Hãng không công bố,337473,,SD
"['Jack tai nghe 3.5 mm', '3 x USB 3.2', 'HDMI', '1 x USB Type-C (hỗ trợ USB, Power Delivery và DisplayPort)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5']",Full HD Webcam,Không có đèn,,Stereo speakers,Hãng không công bố,333421,Bản lề mở 180 độ,Micro SD
"['Jack tai nghe 3.5 mm', '3 x USB 3.2', 'HDMI', '1 x USB Type-C (hỗ trợ USB, Power Delivery, DisplayPort và Thunderbolt 4)', 'LAN (RJ45)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5']",HD webcam,Đơn sắc - Màu trắng,Bảo mật vân tay,"['Acer Purified Voice', 'Acer TrueHarmony']",Hãng không công bố,332578,,
"['2 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', '1 x USB Type-C (hỗ trợ USB Power Delivery, DisplayPort 1.4)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",HD webcam,Không có đèn,,HP Audio Boost,Hãng không công bố,340481,Màn hình gập 360 độ,Micro SD
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '1x USB-C 3.2 (hỗ trợ truyền dữ liệu, Power Delivery và DisplayPort 1.2)']","['Bluetooth 5.2', 'Wi-Fi 6 (802.11ax)']",HD webcam,Không có đèn,"['TPM 2.0', 'Công tắc khoá camera', 'Bảo mật vân tay']",Dolby Audio,Hãng không công bố,322073,"['Độ bền chuẩn quân đội MIL STD 810H', 'Bản lề mở 180 độ']",SD
"['2 x USB 3.2', 'HDMI', '1 x USB-C 3.2 (hỗ trợ USB Power Delivery 65-100W và DisplayPort 2.1)', '1 x USB Type-C (hỗ trợ DisplayPort 1.4)', '1 x Headphone/microphone combo', 'LAN (RJ45)', '1 x USB 3.2 (Always on)']","['Wi-Fi 7 (802.11be)', 'Bluetooth 5.4']",Camera 5.0 MP,Đèn chuyển màu RGB - 24 vùng,Công tắc khoá camera,"['Audio by Harman/Kardon', 'Nahimic Audio']",Hãng không công bố,340487,"['MUX Switch', 'Bản lề mở 180 độ']",
"['Jack tai nghe 3.5 mm', 'MagSafe 3', 'HDMI', '3 x Thunderbolt 5 (USB-C) (hỗ trợ Charging, DisplayPort, Thunderbolt 4 và USB 4 (up to 40Gb/s))']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",1080p FaceTime HD camera,Đơn sắc - Màu trắng,Bảo mật vân tay,"['Hệ thống âm thanh 6 loa', 'Spatial Audio', '3 microphones', 'Dolby Atmos']",Hãng không công bố,332450,,SD
"['Jack tai nghe 3.5 mm', '3 x USB 3.2', 'HDMI', '1 x USB Type-C (hỗ trợ USB 3.2, DisplayPort)', 'LAN (RJ45)']","['Bluetooth 5.2', 'Wi-Fi 6 (802.11ax)']",HD webcam,Đơn sắc - Màu đỏ,,"['Hi-Res Audio', 'Nahimic Audio']",Cooler Boost,308697,,
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', 'USB Type-C']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",HD webcam,Không có đèn,"['Công tắc khoá camera', 'Bảo mật vân tay']",SonicMaster audio,Hãng không công bố,317704,"['Lớp phủ ASUS Antimicrobial Guard', 'Bản lề mở 180 độ']",
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '2 x Thunderbolt 4 (hỗ trợ Power Delivery, DisplayPort)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']","['Full HD Webcam', 'Camera IR']",Đèn chuyển màu RGB - 1 vùng,"['Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)']","['Công nghệ Smart AMP', 'Audio by Harman/Kardon', 'Dolby Atmos']",Hãng không công bố,325479,"['Độ bền chuẩn quân đội MIL STD 810H', 'Tiêu chuẩn Nền Intel Evo', 'Bản lề mở 180 độ']",Micro SD
"['1 x USB 2.0', '2 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo']","['Bluetooth 5.0', 'Wi-Fi 802.11 a/b/g/n/ac']",HD webcam,Không có đèn,,Realtek Audio,,333105,,SD
"['1 x USB 2.0', '2 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo']","['Bluetooth 5.2', 'Wi-Fi 802.11 a/b/g/n/ac']",HD webcam,Không có đèn,Bảo mật vân tay,Realtek Audio,Hãng không công bố,337469,,SD
"['2 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', '2 x USB Type-C (Power Delivery and DisplayPort)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",Full HD Webcam,Đơn sắc - Màu trắng,Công tắc khoá camera,"['HP Audio Boost', 'DTS:X ULTRA']",Hãng không công bố,337041,,
"['Jack tai nghe 3.5 mm', '3 x USB 3.2', 'HDMI', '1 x USB Type-C (hỗ trợ USB, Power Delivery và DisplayPort)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5']",Full HD Webcam,Không có đèn,,Stereo speakers,Hãng không công bố,333423,Bản lề mở 180 độ,Micro SD
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '1 x USB A', 'Jack Micro', '2 x USB Type-C (hỗ trợ DisplayPort)', 'LAN (RJ45)', 'HDMI 2.1', 'Mini DisplayPort']","['Wi-Fi 802.11 a/b/g/n/ac', 'Bluetooth 5.1']",HD webcam,Có,Công tắc khoá camera,"['Built-in speaker', 'Built-in microphone']","['4 x Ống dẫn nhiệt', '2 quạt']",341604,Bản lề mở 180 độ,Micro SD
"['Jack tai nghe 3.5 mm', '3 x USB 3.2', 'HDMI', 'LAN (RJ45)', '1 x USB Type-C (hỗ trợ USB Power Delivery, DisplayPort 1.4)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",Full HD Webcam,Đèn chuyển màu RGB - 1 vùng,Công tắc khoá camera,"['Audio by B&O', 'Realtek High Definition Audio', 'HP Audio Boost']",Hãng không công bố,313974,,
"['1 x USB 3.2', 'HDMI', '1 x USB-C (hỗ trợ Thunderbolt 4 / USB4, USB Power Delivery 3.1 and DisplayPort 2.1)', '1 x USB-C ( hỗ trợ USB 3.2, USB Power Delivery 3.1 và DisplayPort 1.4)', '1 x Headphone/microphone combo', 'LAN (RJ45)', '1 x USB 3.2 (Always on)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']","['Full HD Webcam', 'Camera IR']",Đơn sắc - Màu trắng,"['TPM 2.0', 'Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)', 'Bảo mật vân tay']","['Audio by Harman/Kardon', 'High Definition (HD) Audio', 'Dolby Atmos']",Hãng không công bố,339656,"['Độ bền chuẩn quân đội MIL STD 810H', 'Bản lề mở 180 độ']",
"['1 x USB 3.2', 'HDMI', '1 x USB-C (hỗ trợ Thunderbolt 4/USB 4, USB Power Delivery 3.0 và DisplayPort 2.1)', '1 x USB Type-C (hỗ trợ truyền dữ liệu, Power Delivery 3.0 và DisplayPort 1.4)', '1 x Headphone/microphone combo', 'LAN (RJ45)', '1 x USB 3.2 (Always on)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']","['Full HD Webcam', 'Camera IR']",Đơn sắc - Màu trắng,"['TPM 2.0', 'Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)', 'Bảo mật vân tay']",Dolby Audio,Hãng không công bố,332370,"['Độ bền chuẩn quân đội MIL STD 810H', 'Bản lề mở 180 độ']",SD
